423.828125, 111.328125, 889.648438
221.191406, 249.023438, 916.992188
134.765625, 300.781250, 937.988281
-28.564453, 418.945312, 903.320312
9.765625, 208.007812, 841.796875
-82.763672, 218.750000, 821.289062
-197.509766, 211.914062, 834.960938
-154.541016, -68.115234, 766.601562
-339.111328, 81.054688, 928.710938
-462.158203, 158.203125, 981.445312
-362.060547, -184.326172, 1031.250000
-,-,-
273.437500, 394.531250, 1035.156250
400.390625, 282.714844, 1053.710938
332.031250, 239.746094, 1052.734375
427.246094, 156.250000, 1092.285156
561.035156, -9.521484, 1010.742188
479.003906, 56.640625, 1158.203125
523.437500, -57.373047, 954.101562
351.562500, 88.867188, 1015.136719
208.007812, 227.539062, 976.074219
138.671875, 262.207031, 876.953125
-2.197266, 408.691406, 940.429688
5.371094, 231.445312, 770.507812
-33.935547, 171.875000, 903.320312
-53.955078, 246.093750, 848.632812
-91.552734, 73.242188, 658.203125
-371.826172, 196.777344, 976.562500
-512.939453, 119.628906, 740.234375
-552.001953, -233.154297, 891.601562
-673.583984, 91.308594, 1069.824219
-,-,-
669.433594, 388.671875, 601.562500
650.878906, 359.863281, 746.093750
655.761719, 92.773438, 912.597656
536.621094, 85.937500, 1033.691406
454.101562, 190.429688, 1045.898438
466.308594, 187.500000, 1089.355469
484.863281, 234.375000, 1056.640625
423.828125, 297.851562, 1000.000000
365.234375, 220.703125, 928.710938
239.257812, 291.015625, 828.613281
102.539062, 261.230469, 833.984375
78.613281, 64.453125, 828.613281
-112.060547, 211.914062, 839.843750
-293.701172, 127.929688, 641.601562
-377.197266, 104.492188, 876.953125
-532.958984, 197.265625, 1054.687500
-424.560547, -74.462891, 811.523438
-576.904297, 96.191406, 988.769531
-,-,-
503.417969, 117.187500, 629.882812
604.003906, 12.695312, 651.367188
846.191406, -27.099609, 671.386719
794.921875, 172.851562, 937.988281
1033.203125, -93.505859, 899.414062
999.023438, -3.662109, 953.125000
851.562500, 40.039062, 960.449219
724.609375, 207.031250, 888.671875
439.453125, 260.742188, 1129.882812
466.796875, 191.894531, 1085.937500
253.906250, 482.421875, 944.335938
229.003906, 2.441406, 667.968750
14.648438, -242.431641, 553.710938
-643.798828, -54.931641, 487.304688
-552.490234, -604.248047, 716.796875
-,-,-
799.804688, -125.732422, 890.136719
727.050781, 95.214844, 647.949219
1059.570312, -161.865234, 695.312500
1065.429688, 59.570312, 1109.375000
1069.335938, -193.115234, 933.105469
881.835938, -99.853516, 1247.558594
795.410156, -8.056641, 1007.324219
567.871094, 66.406250, 935.546875
341.796875, 314.453125, 959.472656
350.585938, -13.427734, 840.820312
219.726562, 162.109375, 792.968750
65.429688, 206.054688, 744.140625
12.695312, 84.960938, 704.589844
-231.201172, 83.007812, 549.804688
-404.541016, -26.123047, 649.902344
-908.935547, -35.888672, 661.132812
-933.349609, -215.087891, 1338.867188
-,-,-
526.367188, 271.484375, 805.175781
770.019531, 137.207031, 794.921875
1062.500000, 42.968750, 685.546875
1052.246094, -84.716797, 974.609375
1188.476562, -290.771484, 790.039062
1018.554688, -269.287109, 1010.742188
869.140625, -147.216797, 971.679688
541.503906, 213.867188, 914.062500
386.718750, 271.484375, 983.886719
331.542969, 203.125000, 809.082031
135.253906, 410.156250, 847.656250
187.011719, -41.748047, 742.187500
-282.958984, 378.906250, 1054.687500
-429.931641, 26.855469, 631.835938
-669.189453, -112.060547, 942.382812
-,-,-
1085.449219, -198.974609, 528.320312
1046.875000, -346.435547, 798.828125
933.593750, -281.982422, 866.210938
828.613281, -361.083984, 1051.757812
652.343750, -229.248047, 1044.921875
520.507812, -118.408203, 998.046875
334.960938, -20.751953, 1059.570312
329.101562, -11.474609, 897.460938
112.304688, 97.656250, 919.921875
88.378906, 24.902344, 826.660156
-0.244141, -115.966797, 747.070312
-228.759766, 109.375000, 895.507812
-264.404297, -69.091797, 778.808594
-646.240234, 198.242188, 1168.945312
-662.353516, 161.132812, 863.281250
-520.751953, -66.650391, 798.339844
-907.958984, -5.615234, 1003.906250
-,-,-
15.625000, 185.546875, 1078.125000
22.460938, 192.382812, 802.246094
91.796875, 124.023438, 1078.125000
234.375000, 97.656250, 843.750000
313.964844, 190.429688, 909.667969
640.625000, 65.429688, 879.882812
719.238281, 120.605469, 815.429688
910.644531, 58.593750, 837.890625
962.402344, -89.599609, 876.953125
757.812500, -60.302734, 1034.179688
754.882812, -186.279297, 1024.414062
562.011719, 29.296875, 1047.851562
443.359375, 78.125000, 968.750000
407.714844, 115.234375, 969.726562
244.628906, 177.734375, 926.757812
301.757812, -37.841797, 820.312500
94.238281, 76.171875, 966.796875
-2.685547, -114.501953, 758.789062
59.570312, -166.259766, 840.820312
-354.248047, 192.871094, 833.007812
-390.380859, 58.593750, 837.890625
-,-,-
303.222656, 153.320312, 807.617188
437.988281, 175.781250, 1007.812500
426.269531, 224.609375, 997.070312
709.472656, 92.773438, 1022.460938
833.984375, 33.203125, 1052.734375
953.125000, -102.294922, 884.765625
944.335938, -182.373047, 988.281250
743.164062, -15.380859, 930.664062
645.019531, -42.724609, 980.468750
457.031250, 97.656250, 1005.859375
339.355469, 159.179688, 867.187500
186.035156, 256.835938, 973.632812
122.070312, 39.062500, 916.015625
142.578125, -159.912109, 866.210938
-105.224609, 159.179688, 898.437500
-89.111328, -91.552734, 825.195312
-209.228516, 40.039062, 1006.835938
-561.279297, 428.222656, 845.703125
-,-,-
697.753906, 171.875000, 718.750000
1009.765625, -72.509766, 565.429688
950.195312, -31.005859, 640.625000
883.789062, -73.974609, 833.984375
802.734375, -111.083984, 967.773438
621.093750, 21.972656, 1015.136719
534.179688, 55.664062, 913.085938
484.863281, 68.359375, 904.785156
333.984375, 192.871094, 833.496094
232.421875, 210.937500, 814.453125
118.164062, 109.375000, 889.648438
-24.169922, 170.898438, 894.531250
-150.634766, 125.000000, 837.890625
-415.283203, 12.695312, 1187.988281
-,-,-
448.242188, 104.492188, 882.324219
537.597656, 189.941406, 846.679688
540.039062, 195.312500, 725.097656
803.222656, 247.070312, 735.351562
801.757812, 140.625000, 755.371094
813.476562, -0.244141, 825.195312
729.003906, 19.531250, 873.046875
611.816406, 72.753906, 861.328125
520.019531, 11.718750, 899.414062
345.214844, 97.167969, 877.929688
298.828125, -13.427734, 814.453125
150.878906, 51.757812, 936.035156
37.597656, 6.835938, 883.300781
58.105469, -17.333984, 942.382812
-240.966797, 229.492188, 1049.804688
-249.267578, 110.351562, 905.273438
-450.927734, 122.070312, 1111.328125
-572.021484, 95.214844, 919.921875
-438.720703, -318.115234, 861.328125
-,-,-
718.261719, 67.382812, 863.281250
818.359375, 48.339844, 844.726562
792.968750, 25.878906, 729.980469
993.164062, -75.927734, 650.878906
855.957031, 8.789062, 745.117188
845.703125, -58.349609, 650.390625
833.496094, -114.013672, 752.441406
605.957031, 12.695312, 847.656250
527.343750, 50.781250, 886.230469
439.941406, 38.085938, 889.648438
335.937500, 62.500000, 914.062500
337.402344, -116.455078, 868.164062
175.781250, 120.605469, 952.148438
112.792969, 57.617188, 885.742188
19.531250, 141.601562, 927.734375
-278.564453, 329.101562, 904.296875
-282.470703, 115.234375, 881.347656
-545.654297, 150.390625, 1051.757812
-,-,-
251.953125, 64.453125, 1046.875000
269.531250, 119.628906, 868.164062
459.960938, 113.281250, 841.796875
554.199219, 11.718750, 941.406250
762.695312, -151.123047, 745.117188
610.351562, -15.380859, 904.296875
604.980469, -218.017578, 1072.265625
447.753906, 11.718750, 1052.734375
312.011719, 196.289062, 916.992188
333.984375, 90.820312, 973.632812
140.625000, 433.105469, 953.125000
113.769531, 337.402344, 911.621094
166.015625, 81.054688, 724.121094
-52.001953, 168.457031, 511.718750
-,-,-
414.550781, 57.617188, 999.023438
707.519531, 132.812500, 914.062500
1054.687500, 19.531250, 540.039062
1128.417969, -180.419922, 810.058594
1150.390625, -306.396484, 858.886719
913.085938, -384.033203, 1176.757812
815.917969, -416.748047, 1042.480469
597.167969, -125.732422, 970.703125
379.882812, 107.421875, 963.867188
338.867188, 182.617188, 873.046875
118.652344, 359.863281, 828.613281
172.363281, -73.974609, 902.343750
55.664062, 72.753906, 930.175781
-247.802734, 234.375000, 849.609375
-161.865234, -52.490234, 803.222656
-633.056641, 273.437500, 855.957031
-744.384766, 178.710938, 945.312500
-,-,-
200.683594, 78.125000, 890.625000
671.386719, -82.763672, 833.984375
729.980469, -126.220703, 747.070312
1047.363281, -320.068359, 786.132812
1140.136719, -265.380859, 670.898438
1085.937500, -294.677734, 730.957031
996.582031, -348.388672, 842.773438
837.402344, -187.255859, 954.101562
742.187500, -72.021484, 809.082031
510.253906, 176.757812, 824.218750
460.449219, -3.662109, 856.933594
387.695312, 56.640625, 680.664062
75.683594, 161.132812, 860.839844
217.773438, 21.484375, 680.664062
-281.982422, 269.531250, 965.820312
-330.810547, -67.138672, 992.187500
-469.482422, -127.685547, 1053.710938
-954.833984, 104.492188, 1020.996094
-,-,-
212.402344, 17.578125, 997.070312
312.988281, 20.996094, 968.750000
112.304688, -140.380859, 970.703125
481.445312, -6.591797, 991.210938
489.746094, -83.740234, 1104.492188
513.671875, -140.380859, 1132.812500
987.304688, -104.248047, 1481.933594
510.742188, -270.263672, 1337.890625
250.976562, -170.654297, 839.843750
-116.943359, -188.720703, 646.972656
-639.892578, -241.943359, 477.539062
-1504.150391, -348.388672, 393.554688
-1505.126953, -265.869141, 583.007812
-1110.595703, -58.349609, 917.968750
-1372.802734, 50.781250, 916.992188
-713.134766, -2.685547, 981.933594
-400.146484, 222.167969, 1147.460938
-,-,-
506.347656, -19.775391, 875.488281
286.621094, -226.318359, 871.093750
627.929688, -138.427734, 888.671875
512.695312, -185.302734, 915.039062
619.628906, -147.216797, 940.917969
692.382812, -248.779297, 940.429688
980.468750, -192.138672, 1057.617188
633.789062, -350.341797, 1069.335938
511.718750, -387.451172, 915.039062
479.492188, -353.271484, 1116.699219
-257.568359, -276.123047, 889.648438
-106.201172, -301.513672, 979.492188
-821.533203, -364.990234, 631.835938
-1168.212891, -259.521484, 322.265625
-1053.955078, -28.076172, 603.515625
-1577.880859, -205.810547, 672.363281
-858.154297, -0.244141, 1090.332031
-596.435547, -64.208984, 997.070312
-479.248047, -102.294922, 916.015625
-278.076172, -54.443359, 908.691406
-,-,-
481.445312, -118.408203, 960.449219
574.707031, -150.146484, 1061.523438
874.511719, -136.474609, 956.054688
411.132812, -201.904297, 1133.789062
897.949219, -213.623047, 1000.000000
406.738281, -333.251953, 1088.867188
538.085938, -290.771484, 1002.929688
588.378906, -372.802734, 1130.859375
-263.427734, -323.974609, 900.390625
225.585938, -322.021484, 902.343750
-694.580078, -452.392578, 839.843750
-1012.451172, -585.205078, 646.972656
-536.865234, -87.646484, 923.828125
-1360.107422, -253.662109, 858.398438
-945.068359, -5.615234, 1190.429688
-348.876953, -182.373047, 1241.699219
-381.103516, -133.544922, 906.738281
-272.216797, -87.646484, 920.898438
-,-,-
484.375000, -29.052734, 1018.066406
814.453125, 0.488281, 844.726562
806.640625, -23.681641, 972.656250
635.253906, -152.099609, 930.664062
852.050781, -176.513672, 827.636719
491.210938, -286.865234, 864.257812
747.070312, -315.673828, 1024.414062
502.441406, -318.115234, 944.335938
313.476562, -345.458984, 975.585938
356.933594, -333.740234, 1087.402344
-422.119141, -388.427734, 870.117188
196.777344, -282.470703, 1145.019531
-497.314453, -432.861328, 849.609375
-602.294922, -392.333984, 776.855469
-386.474609, -247.802734, 979.980469
-1186.767578, -375.732422, 626.953125
-763.427734, -223.388672, 743.164062
-959.716797, -245.849609, 810.546875
-647.216797, -240.478516, 959.472656
-337.158203, -267.333984, 1011.230469
-118.408203, -221.435547, 960.449219
-,-,-
699.218750, -113.037109, 1072.753906
670.898438, -201.904297, 956.054688
476.074219, -289.306641, 1085.937500
492.675781, -385.986328, 1051.757812
613.281250, -299.560547, 1098.632812
614.257812, -315.673828, 1049.804688
694.824219, -305.419922, 1092.285156
304.199219, -352.294922, 1018.554688
584.960938, -385.986328, 1090.332031
-102.783203, -358.642578, 934.082031
-69.091797, -295.654297, 693.359375
-376.220703, -243.896484, 831.542969
-916.259766, -273.193359, 539.550781
-360.595703, -370.849609, 841.796875
-1056.396484, -171.630859, 542.480469
-1299.560547, -125.732422, 614.746094
-931.396484, -40.771484, 1140.136719
-665.771484, -181.396484, 827.636719
-505.126953, -257.568359, 833.984375
-220.458984, -236.083984, 876.464844
-198.486328, -411.865234, 940.429688
-,-,-
423.339844, -233.154297, 983.886719
224.609375, -313.720703, 849.609375
568.359375, -179.443359, 1057.617188
239.746094, -240.478516, 1192.871094
487.304688, -220.458984, 959.472656
356.445312, -134.521484, 1199.218750
102.050781, -238.037109, 1029.296875
365.234375, -261.962891, 1052.734375
-38.330078, -237.548828, 1109.375000
-217.041016, -350.341797, 812.500000
15.625000, -305.419922, 943.359375
-476.806641, -253.662109, 675.292969
-405.029297, -330.810547, 684.570312
-156.982422, -297.607422, 815.429688
-774.169922, -230.224609, 785.156250
-648.681641, -169.677734, 1195.800781
-1002.197266, -298.095703, 1061.035156
-280.517578, -121.826172, 926.757812
136.718750, -229.248047, 1009.765625
-200.927734, -411.865234, 802.734375
250.000000, -170.654297, 1036.621094
1.953125, 10.742188, 1093.261719
-,-,-
-407.470703, 350.585938, 1087.402344
-351.318359, 297.851562, 974.609375
-198.486328, 267.089844, 792.968750
-24.169922, 205.078125, 854.003906
-99.365234, 128.906250, 863.281250
187.500000, 181.640625, 912.597656
434.570312, 104.492188, 1012.207031
482.910156, 70.800781, 1280.273438
493.164062, -120.849609, 1326.171875
547.363281, -195.556641, 1205.078125
287.597656, -208.740234, 1188.476562
257.812500, -258.544922, 1250.976562
128.417969, -199.951172, 1177.734375
-110.107422, -143.798828, 924.804688
-491.943359, -240.966797, 638.671875
-763.427734, -300.537109, 537.109375
-1004.638672, -182.373047, 331.054688
-1468.017578, -199.951172, 300.781250
-1218.994141, -160.888672, 893.554688
-820.556641, -89.599609, 987.792969
-449.951172, -29.052734, 920.898438
-218.017578, 28.808594, 1036.132812
-206.298828, -90.576172, 930.664062
-,-,-
546.386719, -91.064453, 1141.113281
267.089844, 9.765625, 981.445312
255.371094, 30.273438, 1154.296875
356.933594, 38.085938, 1050.781250
292.968750, -101.318359, 1137.695312
283.203125, -93.017578, 1109.375000
361.816406, -50.048828, 1091.308594
201.171875, -166.259766, 1140.625000
148.925781, -221.435547, 1039.550781
202.636719, -95.947266, 1197.753906
-185.302734, -169.189453, 1032.226562
-643.798828, -327.880859, 912.109375
-705.810547, -350.341797, 1059.570312
-972.412109, -406.982422, 767.578125
-1207.763672, -381.103516, 158.691406
-1346.435547, -250.732422, 75.683594
-1350.830078, -261.962891, 253.417969
-1014.892578, 98.144531, 634.765625
-797.119141, 56.640625, 641.601562
-653.564453, -73.486328, 587.890625
-,-,-
-462.646484, -135.498047, 733.398438
-309.326172, -177.490234, 843.750000
-437.255859, -169.677734, 959.472656
-600.830078, -156.005859, 865.722656
-284.912109, -115.478516, 1037.597656
-355.224609, -14.404297, 1148.437500
-3.173828, 9.277344, 1283.203125
-215.087891, -15.380859, 1118.652344
-107.666016, -143.798828, 1146.972656
-429.443359, -169.189453, 1169.921875
-581.298828, -174.560547, 915.039062
-650.634766, -226.318359, 808.593750
-785.400391, -178.466797, 783.203125
-811.767578, -263.916016, 574.218750
-916.748047, -167.236328, 369.140625
-972.412109, -168.212891, 139.648438
-1119.384766, -198.974609, 1.953125
-1423.095703, 93.750000, -55.419922
-1349.853516, 69.824219, 87.890625
-1052.001953, 28.320312, 342.773438
-884.521484, -5.615234, 578.125000
-725.341797, -63.232422, 788.085938
-,-,-
306.640625, -82.763672, 984.375000
319.824219, -79.833984, 790.039062
129.882812, -7.568359, 915.039062
79.589844, -73.974609, 1145.507812
349.609375, -119.384766, 1307.617188
577.148438, -69.580078, 1279.296875
564.453125, -106.201172, 1109.375000
347.656250, -65.185547, 1079.101562
3.417969, 2.929688, 1140.625000
-128.173828, 124.023438, 1034.179688
-462.646484, 10.742188, 1019.531250
-276.611328, -276.123047, 495.605469
-729.736328, -313.720703, 606.445312
-989.990234, -135.498047, 591.796875
-862.548828, -75.439453, 587.890625
-1036.865234, -9.521484, 803.222656
-910.400391, 62.500000, 585.937500
-,-,-
283.203125, -15.380859, 1062.011719
319.824219, -83.740234, 1036.621094
436.523438, -93.994141, 982.421875
487.304688, -222.412109, 1009.765625
487.304688, -175.537109, 1233.398438
546.875000, -278.076172, 1186.523438
356.933594, -287.353516, 1021.484375
13.183594, -137.451172, 1040.527344
-281.005859, -107.177734, 693.359375
-462.646484, -105.224609, 664.062500
-662.353516, -197.998047, 621.093750
-948.486328, -124.755859, 617.187500
-1188.232422, -77.880859, 469.238281
-1186.767578, 17.578125, 661.132812
-954.345703, 97.167969, 747.070312
-337.158203, 157.226562, 596.191406
-482.177734, -85.693359, 1363.281250
-553.466797, 19.042969, 897.460938
-361.572266, -26.123047, 848.632812
-,-,-
249.023438, -126.708984, 1023.437500
92.773438, -93.017578, 920.898438
49.316406, -140.380859, 1002.929688
238.281250, -143.798828, 1205.078125
703.125000, -206.787109, 1166.503906
581.542969, -135.498047, 1094.726562
743.164062, -97.900391, 1015.625000
740.722656, -189.697266, 1078.125000
280.761719, -147.216797, 1110.351562
-64.697266, -146.728516, 928.710938
-504.638672, -372.802734, 676.269531
-941.162109, -483.154297, 600.585938
-1081.298828, -501.708984, 458.007812
-1447.509766, -389.404297, 735.351562
-1173.095703, -267.333984, 1196.289062
-648.681641, -300.537109, 1075.195312
-425.048828, -164.794922, 1015.136719
-112.060547, -75.927734, 723.632812
12.207031, -62.255859, 1017.089844
-,-,-
436.523438, -175.048828, 910.156250
289.062500, -155.029297, 1143.066406
278.808594, -190.185547, 954.101562
547.363281, -365.966797, 972.656250
670.898438, -420.654297, 1123.046875
708.496094, -397.216797, 1133.789062
750.000000, -410.400391, 938.964844
550.781250, -407.470703, 947.265625
370.605469, -337.158203, 1098.144531
268.066406, -293.701172, 1040.039062
-180.908203, -305.419922, 1023.437500
-236.572266, -381.103516, 746.093750
-742.919922, -508.544922, 719.726562
-1533.935547, -393.310547, 645.019531
-1729.248047, -214.111328, 855.957031
-1144.775391, -143.798828, 1004.394531
-730.224609, -111.083984, 952.148438
-233.154297, -158.935547, 887.695312
5.371094, -157.958984, 835.449219
-46.630859, 5.859375, 830.566406
-,-,-
398.437500, -80.810547, 934.082031
582.031250, -131.591797, 957.031250
508.789062, -179.443359, 1107.421875
621.093750, -249.755859, 1129.882812
702.636719, -321.044922, 1102.539062
607.421875, -297.607422, 1262.695312
622.558594, -355.224609, 977.539062
409.179688, -274.169922, 874.023438
240.234375, 24.902344, 893.554688
162.109375, -50.048828, 557.617188
-354.248047, 70.800781, 708.496094
-495.361328, -29.052734, 717.773438
-954.833984, -228.271484, 466.308594
-1173.095703, -203.857422, 711.914062
-1190.185547, -158.935547, 657.226562
-877.685547, -163.818359, 1246.582031
-700.927734, -172.607422, 1174.804688
-465.087891, -74.951172, 973.632812
-,-,-
545.410156, -200.927734, 1019.042969
350.097656, -44.677734, 1112.304688
662.597656, -165.771484, 870.117188
759.277344, -247.802734, 1027.343750
530.761719, -189.208984, 1120.605469
643.066406, -314.697266, 835.937500
347.656250, -323.974609, 1111.816406
350.585938, -232.666016, 1065.917969
286.621094, -214.111328, 981.445312
-149.169922, -79.833984, 996.093750
-329.833984, -105.224609, 747.070312
-741.943359, 35.156250, 711.914062
-838.623047, -74.462891, 768.554688
-893.310547, -44.677734, 854.492188
-927.490234, -3.173828, 673.339844
-954.345703, 24.902344, 804.199219
-905.029297, 107.421875, 922.851562
-642.333984, 70.312500, 820.312500
-353.271484, 59.570312, 1000.000000
-,-,-
618.164062, -280.029297, 1103.515625
633.789062, -190.185547, 1043.945312
582.519531, -156.982422, 1020.507812
717.773438, -165.283203, 1064.941406
692.382812, -164.794922, 1008.789062
616.210938, -162.841797, 1035.644531
675.781250, -239.013672, 923.828125
312.988281, -166.259766, 1090.332031
217.773438, -156.982422, 953.125000
-65.673828, -171.630859, 995.117188
-46.630859, -271.240234, 857.910156
-395.751953, -502.685547, 845.703125
-874.267578, -279.052734, 1007.812500
-888.427734, -436.279297, 578.613281
-1095.947266, -316.650391, 646.972656
-1103.759766, -224.365234, 684.570312
-894.775391, -216.064453, 946.289062
-595.458984, -158.935547, 851.562500
-387.939453, -117.431641, 969.726562
-,-,-
547.851562, -173.095703, 897.460938
524.902344, -232.177734, 923.828125
400.390625, -260.009766, 1035.644531
585.449219, -365.966797, 1230.468750
549.804688, -363.525391, 1206.054688
535.644531, -427.490234, 1164.062500
324.707031, -447.021484, 1166.015625
57.617188, -361.572266, 1255.859375
0.488281, -274.169922, 1168.945312
-45.166016, -174.560547, 1039.062500
-162.841797, -143.798828, 850.585938
-851.806641, -305.419922, 304.687500
-1224.365234, -122.802734, 614.257812
-1352.294922, -371.826172, 453.125000
-1406.005859, -129.638672, 959.472656
-892.822266, -119.873047, 772.949219
-504.150391, -137.451172, 873.046875
-188.232422, -62.255859, 858.398438
-93.994141, -134.521484, 904.296875
-138.427734, -68.115234, 917.968750
-135.498047, -75.927734, 837.890625
-,-,-
583.984375, -225.341797, 1141.113281
884.277344, -462.646484, 1013.183594
344.238281, -414.794922, 1083.984375
324.218750, -447.998047, 943.359375
271.972656, -525.634766, 1116.699219
-16.845703, -374.755859, 1259.765625
180.664062, -325.927734, 1117.675781
289.062500, -358.154297, 1162.109375
179.199219, -180.419922, 1102.539062
16.601562, -265.869141, 984.863281
-268.798828, -119.384766, 997.070312
-476.806641, -302.490234, 708.496094
-903.076172, -233.154297, 584.960938
-1097.900391, -243.896484, 577.636719
-1206.787109, -286.865234, 565.429688
-1171.630859, -127.685547, 858.886719
-646.728516, -144.775391, 905.273438
-239.990234, -56.396484, 896.484375
-,-,-
468.750000, -122.802734, 1246.582031
649.902344, -145.751953, 1180.664062
522.949219, -180.419922, 1085.449219
188.476562, -181.396484, 1180.664062
221.191406, -137.451172, 1128.906250
166.992188, -154.052734, 949.218750
112.792969, -304.443359, 1064.941406
-58.837891, -235.107422, 1255.859375
-57.861328, -306.396484, 1132.812500
-471.923828, -140.869141, 914.062500
-293.212891, -239.501953, 887.695312
-655.517578, -359.619141, 445.800781
-956.298828, -257.568359, 507.812500
-1195.068359, -373.779297, 520.996094
-1523.681641, -20.751953, 879.394531
-1094.482422, -115.478516, 1010.742188
-611.572266, -128.662109, 916.015625
-482.666016, -0.244141, 930.175781
-273.681641, -13.427734, 750.976562
-269.775391, -117.919922, 975.585938
-,-,-
806.640625, -142.822266, 1124.511719
429.687500, -210.693359, 1228.515625
190.917969, -246.826172, 1207.031250
309.570312, -255.615234, 1118.164062
264.160156, -288.330078, 1137.695312
140.136719, -218.994141, 1164.550781
388.183594, -261.474609, 1144.531250
94.726562, -271.240234, 1051.757812
-159.423828, -152.099609, 1093.750000
-1.708984, -230.224609, 888.671875
-237.548828, -263.427734, 985.351562
-308.349609, -147.705078, 881.835938
-483.642578, -315.185547, 588.867188
-949.462891, -209.716797, 606.445312
-997.802734, -242.919922, 461.914062
-1179.931641, -227.294922, 642.089844
-1035.888672, -130.615234, 837.890625
-652.099609, -170.654297, 914.062500
-493.408203, -5.615234, 982.421875
-301.025391, -37.841797, 851.562500
-277.099609, -73.974609, 1057.617188
-,-,-
472.656250, -169.189453, 1204.101562
405.273438, -323.974609, 1126.953125
251.953125, -264.892578, 1322.753906
456.054688, -303.466797, 1111.328125
306.640625, -402.099609, 863.281250
127.441406, -303.466797, 1137.695312
116.210938, -278.076172, 1078.125000
62.988281, -241.455078, 971.679688
-33.447266, -129.638672, 939.941406
42.480469, -204.833984, 1002.929688
-387.939453, -271.240234, 1081.054688
-453.369141, -213.134766, 959.472656
-657.470703, -267.333984, 677.734375
-801.513672, -239.501953, 591.796875
-915.283203, -236.083984, 459.960938
-1156.982422, -288.330078, 513.183594
-1305.908203, -199.951172, 726.074219
-918.212891, -162.841797, 624.511719
-777.587891, -47.607422, 696.777344
-530.517578, -92.529297, 659.179688
-425.537109, -114.013672, 744.140625
-,-,-
223.144531, -178.466797, 1017.578125
245.117188, -374.755859, 967.773438
-140.380859, -281.982422, 1206.054688
92.285156, -256.591797, 1200.683594
-10.498047, -108.154297, 1168.457031
-64.697266, -199.951172, 1130.859375
-37.353516, -246.826172, 920.898438
-474.365234, -57.373047, 1068.359375
-98.388672, -145.751953, 964.843750
-341.552734, -313.720703, 960.449219
-585.205078, -86.669922, 1010.742188
-521.728516, -406.005859, 617.187500
-1029.052734, -230.224609, 746.093750
-1149.658203, -261.962891, 506.835938
-1233.154297, -59.326172, 527.343750
-964.599609, -149.169922, 691.406250
-825.927734, -31.982422, 709.960938
-642.333984, -3.173828, 801.269531
-267.333984, -2.197266, 858.398438
-,-,-
460.937500, -181.396484, 948.242188
287.109375, -377.685547, 1168.457031
410.644531, -169.189453, 1173.828125
666.015625, -113.037109, 1012.207031
423.339844, -166.748047, 1182.617188
344.238281, -239.013672, 1237.304688
422.363281, -305.908203, 1125.976562
216.796875, -375.732422, 1005.859375
-123.291016, -461.181641, 1123.046875
30.761719, -368.896484, 901.367188
-447.509766, -384.033203, 965.820312
-468.505859, -290.771484, 1101.562500
-468.017578, -479.736328, 746.093750
-1073.974609, -206.787109, 794.921875
-987.060547, -330.810547, 353.515625
-1302.490234, -241.455078, 520.996094
-1034.912109, -47.119141, 883.300781
-666.748047, -135.498047, 742.187500
-656.005859, -60.302734, 679.687500
-499.267578, -5.615234, 878.906250
-,-,-
-466.064453, -29.052734, 885.253906
-,-,-
377.929688, -184.326172, 846.679688
510.253906, -200.927734, 995.117188
470.214844, -286.376953, 919.921875
224.609375, -312.744141, 1148.925781
376.464844, -287.841797, 1079.101562
486.816406, -372.802734, 1057.617188
127.441406, -424.560547, 1058.105469
110.351562, -160.888672, 1073.242188
148.437500, -323.974609, 914.062500
133.300781, -271.240234, 879.882812
-55.908203, -194.580078, 1090.332031
-80.810547, -291.748047, 950.195312
-527.587891, -356.201172, 883.300781
-633.056641, -291.748047, 911.132812
-885.009766, -407.470703, 628.906250
-1196.044922, -182.373047, 739.257812
-1008.544922, -143.310547, 622.558594
-840.576172, -110.107422, 767.578125
-603.271484, -37.841797, 791.992188
-382.080078, -86.669922, 938.964844
-350.830078, -23.681641, 850.097656
-317.138672, -58.349609, 745.117188
-,-,-
524.902344, -117.919922, 997.070312
253.417969, -190.185547, 1000.000000
312.988281, -260.498047, 977.539062
200.195312, -258.544922, 1023.437500
317.382812, -236.083984, 1113.769531
487.304688, -246.826172, 1079.101562
493.164062, -278.076172, 1016.601562
409.179688, -323.974609, 958.007812
177.246094, -294.677734, 949.218750
185.058594, -225.341797, 1096.679688
208.984375, -290.283203, 962.402344
-279.541016, -343.505859, 923.828125
-563.720703, -199.951172, 891.601562
-638.916016, -377.685547, 690.429688
-959.716797, -240.478516, 734.375000
-1042.724609, -265.380859, 654.296875
-1110.595703, -115.966797, 590.820312
-1074.951172, 22.460938, 794.921875
-716.552734, -55.419922, 862.304688
-520.263672, -56.396484, 836.914062
-,-,-
387.207031, -206.787109, 1077.148438
474.609375, -327.880859, 941.894531
130.859375, -233.154297, 1045.898438
195.800781, -207.763672, 978.515625
479.003906, -282.958984, 913.574219
135.742188, -227.294922, 1074.218750
206.054688, -272.216797, 985.351562
208.007812, -358.154297, 923.828125
-41.748047, -293.212891, 1109.375000
-59.326172, -249.755859, 969.726562
-60.302734, -326.904297, 1021.484375
-305.908203, -290.283203, 950.195312
-595.458984, -242.919922, 909.179688
-623.779297, -200.927734, 919.921875
-775.634766, -341.552734, 647.949219
-1081.787109, -155.029297, 523.437500
-1174.560547, -35.888672, 721.679688
-1099.853516, 56.640625, 682.617188
-677.490234, 54.687500, 820.312500
